date,P_Kweek_47_Kday_49_ETE_70_ORD_69_EXT_83_E2Ekor_83_EXTkor_70_DIFF_23
Tue Feb 10 18:00:00 UTC 2026,-2.949930164114331E-4
Tue Feb 10 19:00:00 UTC 2026,-2.947367436524168E-4
Tue Feb 10 20:00:00 UTC 2026,-2.954731381254053E-4
Tue Feb 10 21:00:00 UTC 2026,-2.960991669576495E-4
Tue Feb 10 22:00:00 UTC 2026,-2.954881029580486E-4
Tue Feb 10 23:00:00 UTC 2026,-2.951389235297052E-4
Wed Feb 11 00:00:00 UTC 2026,-2.9521125355414776E-4
Wed Feb 11 01:00:00 UTC 2026,-2.9505911108894097E-4
Wed Feb 11 02:00:00 UTC 2026,-2.947685439217838E-4
Wed Feb 11 03:00:00 UTC 2026,-2.9506409936648877E-4
Wed Feb 11 04:00:00 UTC 2026,-2.9502793435426747E-4
Wed Feb 11 05:00:00 UTC 2026,-2.949474983788098E-4
Wed Feb 11 06:00:00 UTC 2026,-2.9487516835436723E-4
Wed Feb 11 07:00:00 UTC 2026,-2.949387688931012E-4
Wed Feb 11 08:00:00 UTC 2026,-2.9526550107247964E-4
Wed Feb 11 09:00:00 UTC 2026,-2.955828802314561E-4
Wed Feb 11 10:00:00 UTC 2026,-2.956389983538684E-4
Wed Feb 11 11:00:00 UTC 2026,-2.9563712774978803E-4
Wed Feb 11 12:00:00 UTC 2026,-2.9563151593754673E-4
Wed Feb 11 13:00:00 UTC 2026,-2.960156133087245E-4
Wed Feb 11 14:00:00 UTC 2026,-2.9626502718611267E-4
Wed Feb 11 15:00:00 UTC 2026,-2.963336160023944E-4
Wed Feb 11 16:00:00 UTC 2026,-2.962407093330673E-4
Wed Feb 11 17:00:00 UTC 2026,-2.9635107497381154E-4
Wed Feb 11 18:00:00 UTC 2026,-2.962064149249264E-4
Wed Feb 11 19:00:00 UTC 2026,-2.9624943881877586E-4
Wed Feb 11 20:00:00 UTC 2026,-2.963710280840026E-4
Wed Feb 11 21:00:00 UTC 2026,-2.967688432184367E-4
Wed Feb 11 22:00:00 UTC 2026,-2.9648638200229464E-4
Wed Feb 11 23:00:00 UTC 2026,-2.963149099615903E-4
Thu Feb 12 00:00:00 UTC 2026,-2.9629183917793186E-4
Thu Feb 12 01:00:00 UTC 2026,-2.960748491046042E-4
Thu Feb 12 02:00:00 UTC 2026,-2.958566119618895E-4
Thu Feb 12 03:00:00 UTC 2026,-2.957487404599192E-4
Thu Feb 12 04:00:00 UTC 2026,-2.9568888112934603E-4
Thu Feb 12 05:00:00 UTC 2026,-2.957163166558587E-4
Thu Feb 12 06:00:00 UTC 2026,-2.956988576844416E-4
Thu Feb 12 07:00:00 UTC 2026,-2.9572442260687384E-4
Thu Feb 12 08:00:00 UTC 2026,-2.9591834189654314E-4
Thu Feb 12 09:00:00 UTC 2026,-2.960187309821919E-4
Thu Feb 12 10:00:00 UTC 2026,-2.960181074474984E-4
Thu Feb 12 11:00:00 UTC 2026,-2.9601062503117675E-4
Thu Feb 12 12:00:00 UTC 2026,-2.9610477876989075E-4
Thu Feb 12 13:00:00 UTC 2026,-2.957256696762608E-4
Thu Feb 12 14:00:00 UTC 2026,-2.961035317005038E-4
Thu Feb 12 15:00:00 UTC 2026,-2.962226268269566E-4
Thu Feb 12 16:00:00 UTC 2026,-2.961353319698708E-4
Thu Feb 12 17:00:00 UTC 2026,-2.960293310719809E-4
Thu Feb 12 18:00:00 UTC 2026,-2.9602309572504613E-4
Thu Feb 12 19:00:00 UTC 2026,-2.9600376614954857E-4
Thu Feb 12 20:00:00 UTC 2026,-2.961839676759615E-4
Thu Feb 12 21:00:00 UTC 2026,-2.9689167955305036E-4
Thu Feb 12 22:00:00 UTC 2026,-2.9632738065545966E-4
Thu Feb 12 23:00:00 UTC 2026,-2.9600064847608125E-4
Fri Feb 13 00:00:00 UTC 2026,-2.959906719209857E-4
Fri Feb 13 01:00:00 UTC 2026,-2.954862323539682E-4
Fri Feb 13 02:00:00 UTC 2026,-2.953596548111937E-4
Fri Feb 13 03:00:00 UTC 2026,-2.9534094877038957E-4
Fri Feb 13 04:00:00 UTC 2026,-2.9557040953758667E-4
Fri Feb 13 05:00:00 UTC 2026,-2.957262932109543E-4
Fri Feb 13 06:00:00 UTC 2026,-2.956539631865117E-4
Fri Feb 13 07:00:00 UTC 2026,-2.957119519130044E-4
Fri Feb 13 08:00:00 UTC 2026,-2.958179528108944E-4
Fri Feb 13 09:00:00 UTC 2026,-2.9599503666383995E-4
Fri Feb 13 10:00:00 UTC 2026,-2.9612286127600143E-4
Fri Feb 13 11:00:00 UTC 2026,-2.960673666882825E-4
Fri Feb 13 12:00:00 UTC 2026,-2.963248865166858E-4
Fri Feb 13 13:00:00 UTC 2026,-2.9650197036963134E-4
Fri Feb 13 14:00:00 UTC 2026,-2.965531002144959E-4
Fri Feb 13 15:00:00 UTC 2026,-2.9632987479423354E-4
Fri Feb 13 16:00:00 UTC 2026,-2.96603606524667E-4
Fri Feb 13 17:00:00 UTC 2026,-2.968137377163665E-4
Fri Feb 13 18:00:00 UTC 2026,-2.964103107696912E-4
Fri Feb 13 19:00:00 UTC 2026,-2.962687683942735E-4
Fri Feb 13 20:00:00 UTC 2026,-2.970475632264179E-4
Fri Feb 13 21:00:00 UTC 2026,-2.970475632264179E-4
Fri Feb 13 22:00:00 UTC 2026,-2.970475632264179E-4
Fri Feb 13 23:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 00:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 01:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 02:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 03:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 04:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 05:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 06:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 07:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 08:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 09:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 10:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 11:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 12:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 13:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 14:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 15:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 16:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 17:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 18:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 19:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 20:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 21:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 22:00:00 UTC 2026,-2.970475632264179E-4
Sat Feb 14 23:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 00:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 01:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 02:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 03:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 04:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 05:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 06:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 07:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 08:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 09:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 10:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 11:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 12:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 13:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 14:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 15:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 16:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 17:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 18:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 19:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 20:00:00 UTC 2026,-2.970475632264179E-4
Sun Feb 15 21:00:00 UTC 2026,-2.9762620342195837E-4
Sun Feb 15 22:00:00 UTC 2026,-2.9708684591210654E-4
Sun Feb 15 23:00:00 UTC 2026,-2.967027485409288E-4
Mon Feb 16 00:00:00 UTC 2026,-2.963529455778919E-4
Mon Feb 16 01:00:00 UTC 2026,-2.962725096024343E-4
Mon Feb 16 02:00:00 UTC 2026,-2.963117922881229E-4
Mon Feb 16 03:00:00 UTC 2026,-2.9621452087594155E-4
Mon Feb 16 04:00:00 UTC 2026,-2.962656507208061E-4
Mon Feb 16 05:00:00 UTC 2026,-2.9637165161869604E-4
Mon Feb 16 06:00:00 UTC 2026,-2.965599590961241E-4
Mon Feb 16 07:00:00 UTC 2026,-2.9675013717763256E-4
Mon Feb 16 08:00:00 UTC 2026,-2.965767945328478E-4
Mon Feb 16 09:00:00 UTC 2026,-2.9658677108794333E-4
Mon Feb 16 10:00:00 UTC 2026,-2.9674140769192395E-4
Mon Feb 16 11:00:00 UTC 2026,-2.9662667730832545E-4
Mon Feb 16 12:00:00 UTC 2026,-2.9668528956951163E-4
Mon Feb 16 13:00:00 UTC 2026,-2.966135830797626E-4
Mon Feb 16 14:00:00 UTC 2026,-2.968205965979947E-4
Mon Feb 16 15:00:00 UTC 2026,-2.9650197036963134E-4
Mon Feb 16 16:00:00 UTC 2026,-2.965618297002045E-4
Mon Feb 16 17:00:00 UTC 2026,-2.9659861824711927E-4
Mon Feb 16 18:00:00 UTC 2026,-2.9650259390432484E-4
Mon Feb 16 19:00:00 UTC 2026,-2.9636666334114834E-4
Mon Feb 16 20:00:00 UTC 2026,-2.968424203122661E-4
Mon Feb 16 21:00:00 UTC 2026,-2.9750274355265125E-4
Mon Feb 16 22:00:00 UTC 2026,-2.9687920885918093E-4
Mon Feb 16 23:00:00 UTC 2026,-2.9673766648376313E-4
Tue Feb 17 00:00:00 UTC 2026,-2.966640893899337E-4
Tue Feb 17 01:00:00 UTC 2026,-2.968424203122661E-4
Tue Feb 17 02:00:00 UTC 2026,-2.96477652516586E-4
Tue Feb 17 03:00:00 UTC 2026,-2.963984636105153E-4
Tue Feb 17 04:00:00 UTC 2026,-2.964402404349778E-4
Tue Feb 17 05:00:00 UTC 2026,-2.964421110390582E-4
Tue Feb 17 06:00:00 UTC 2026,-2.963747692921634E-4
Tue Feb 17 07:00:00 UTC 2026,-2.9685738514490943E-4
Tue Feb 17 08:00:00 UTC 2026,-2.9672207811642644E-4
Tue Feb 17 09:00:00 UTC 2026,-2.9625629770040405E-4
Tue Feb 17 10:00:00 UTC 2026,-2.9649012321045546E-4
Tue Feb 17 11:00:00 UTC 2026,-2.962475682146954E-4
Tue Feb 17 12:00:00 UTC 2026,-2.966316655858732E-4
Tue Feb 17 13:00:00 UTC 2026,-2.9638661645133935E-4
Tue Feb 17 14:00:00 UTC 2026,-2.9601686037811144E-4
Tue Feb 17 15:00:00 UTC 2026,-2.9657367685938046E-4
Tue Feb 17 16:00:00 UTC 2026,-2.968193495286078E-4
Tue Feb 17 17:00:00 UTC 2026,-2.967538783857934E-4
Tue Feb 17 18:00:00 UTC 2026,-2.964944879533097E-4
Tue Feb 17 19:00:00 UTC 2026,-2.9649199381453584E-4
Tue Feb 17 20:00:00 UTC 2026,-2.965718062553E-4
Tue Feb 17 21:00:00 UTC 2026,-2.9673766648376313E-4
Tue Feb 17 22:00:00 UTC 2026,-2.965580884920437E-4
Tue Feb 17 23:00:00 UTC 2026,-2.9636229859829403E-4
Wed Feb 18 00:00:00 UTC 2026,-2.9635107497381154E-4
Wed Feb 18 01:00:00 UTC 2026,-2.962693919289669E-4
Wed Feb 18 02:00:00 UTC 2026,-2.965393824512396E-4
Wed Feb 18 03:00:00 UTC 2026,-2.963205217738315E-4
Wed Feb 18 04:00:00 UTC 2026,-2.9596822467202076E-4
Wed Feb 18 05:00:00 UTC 2026,-2.957655758966429E-4
Wed Feb 18 06:00:00 UTC 2026,-2.958347882476181E-4
Wed Feb 18 07:00:00 UTC 2026,-2.95920836035317E-4
Wed Feb 18 08:00:00 UTC 2026,-2.963492043697311E-4
Wed Feb 18 09:00:00 UTC 2026,-2.961415673168055E-4
Wed Feb 18 10:00:00 UTC 2026,-2.9627313313712773E-4
Wed Feb 18 11:00:00 UTC 2026,-2.9633049832892704E-4
Wed Feb 18 12:00:00 UTC 2026,-2.9611600239437324E-4
Wed Feb 18 13:00:00 UTC 2026,-2.9638661645133935E-4
Wed Feb 18 14:00:00 UTC 2026,-2.9639035765950016E-4
Wed Feb 18 15:00:00 UTC 2026,-2.9643649922681697E-4
Wed Feb 18 16:00:00 UTC 2026,-2.962008031126852E-4
Wed Feb 18 17:00:00 UTC 2026,-2.9639721654112835E-4
Wed Feb 18 18:00:00 UTC 2026,-2.964202873247868E-4
Wed Feb 18 19:00:00 UTC 2026,-2.964128049084651E-4
Wed Feb 18 20:00:00 UTC 2026,-2.9685114979797475E-4
Wed Feb 18 21:00:00 UTC 2026,-2.971841173242879E-4
Wed Feb 18 22:00:00 UTC 2026,-2.970749987529306E-4
Wed Feb 18 23:00:00 UTC 2026,-2.9637414575746997E-4
Thu Feb 19 00:00:00 UTC 2026,-2.9688357360203524E-4
Thu Feb 19 01:00:00 UTC 2026,-2.968106200428992E-4
Thu Feb 19 02:00:00 UTC 2026,-2.968586322142964E-4
Thu Feb 19 03:00:00 UTC 2026,-2.966547363695316E-4
Thu Feb 19 04:00:00 UTC 2026,-2.970506808998853E-4
Thu Feb 19 05:00:00 UTC 2026,-2.9709744600189554E-4
Thu Feb 19 06:00:00 UTC 2026,-2.9708435177333266E-4
Thu Feb 19 07:00:00 UTC 2026,-2.969328328428194E-4
Thu Feb 19 08:00:00 UTC 2026,-2.9677819623883875E-4
Thu Feb 19 09:00:00 UTC 2026,-2.9654187659001346E-4
Thu Feb 19 10:00:00 UTC 2026,-2.9663291265526014E-4
Thu Feb 19 11:00:00 UTC 2026,-2.964951114880032E-4
Thu Feb 19 12:00:00 UTC 2026,-2.964832643288272E-4
Thu Feb 19 13:00:00 UTC 2026,-2.965387589165461E-4
Thu Feb 19 14:00:00 UTC 2026,-2.9628622736569066E-4
Thu Feb 19 15:00:00 UTC 2026,-2.964383698308974E-4
Thu Feb 19 16:00:00 UTC 2026,-2.9693532698159324E-4
Thu Feb 19 17:00:00 UTC 2026,-2.9692036214895E-4
Thu Feb 19 18:00:00 UTC 2026,-2.9696463311218636E-4
Thu Feb 19 19:00:00 UTC 2026,-2.9675574898987376E-4
Thu Feb 19 20:00:00 UTC 2026,-2.9709682246720204E-4
Thu Feb 19 21:00:00 UTC 2026,-2.974279193894348E-4
Thu Feb 19 22:00:00 UTC 2026,-2.971997056916247E-4
Thu Feb 19 23:00:00 UTC 2026,-2.9691475033670874E-4
Fri Feb 20 00:00:00 UTC 2026,-2.968293260837033E-4
Fri Feb 20 01:00:00 UTC 2026,-2.9679627874494937E-4
Fri Feb 20 02:00:00 UTC 2026,-2.9708061056517185E-4
Fri Feb 20 03:00:00 UTC 2026,-2.967445253653913E-4
Fri Feb 20 04:00:00 UTC 2026,-2.9678630218985387E-4
Fri Feb 20 05:00:00 UTC 2026,-2.967900433980147E-4
Fri Feb 20 06:00:00 UTC 2026,-2.9688295006734174E-4
Fri Feb 20 07:00:00 UTC 2026,-2.9665411283483814E-4
Fri Feb 20 08:00:00 UTC 2026,-2.966821718960443E-4
Fri Feb 20 09:00:00 UTC 2026,-2.967033720756223E-4
Fri Feb 20 10:00:00 UTC 2026,-2.9659861824711927E-4
Fri Feb 20 11:00:00 UTC 2026,-2.965493590063351E-4
Fri Feb 20 12:00:00 UTC 2026,-2.9650571157779215E-4
Fri Feb 20 13:00:00 UTC 2026,-2.9635481618197235E-4
Fri Feb 20 14:00:00 UTC 2026,-2.9652067641043546E-4
Fri Feb 20 15:00:00 UTC 2026,-2.9649261734922933E-4
Fri Feb 20 16:00:00 UTC 2026,-2.96624806704245E-4
Fri Feb 20 17:00:00 UTC 2026,-2.967283134633611E-4
Fri Feb 20 18:00:00 UTC 2026,-2.9686174988776374E-4
Fri Feb 20 19:00:00 UTC 2026,-2.9707001047538285E-4
Fri Feb 20 20:00:00 UTC 2026,-2.97172270165112E-4
Fri Feb 20 21:00:00 UTC 2026,-2.97172270165112E-4
Fri Feb 20 22:00:00 UTC 2026,-2.97172270165112E-4
Fri Feb 20 23:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 00:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 01:00:00 UTC 2026,-2.97172270165112E-4
