date,P_Kweek_47_Kday_49_ETE_70_ORD_69_EXT_83_E2Ekor_83_EXTkor_70_DIFF_23
Sat Feb 21 02:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 03:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 04:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 05:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 06:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 07:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 08:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 09:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 10:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 11:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 12:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 13:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 14:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 15:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 16:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 17:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 18:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 19:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 20:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 21:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 22:00:00 UTC 2026,-2.97172270165112E-4
Sat Feb 21 23:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 00:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 01:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 02:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 03:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 04:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 05:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 06:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 07:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 08:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 09:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 10:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 11:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 12:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 13:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 14:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 15:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 16:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 17:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 18:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 19:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 20:00:00 UTC 2026,-2.97172270165112E-4
Sun Feb 22 21:00:00 UTC 2026,-2.9778146356063253E-4
Sun Feb 22 22:00:00 UTC 2026,-2.972932358956452E-4
Sun Feb 22 23:00:00 UTC 2026,-2.967694667531302E-4
Mon Feb 23 00:00:00 UTC 2026,-2.9671521923479825E-4
Mon Feb 23 01:00:00 UTC 2026,-2.9669339552052676E-4
Mon Feb 23 02:00:00 UTC 2026,-2.965830298797825E-4
Mon Feb 23 03:00:00 UTC 2026,-2.9689355015713074E-4
Mon Feb 23 04:00:00 UTC 2026,-2.966273008430189E-4
Mon Feb 23 05:00:00 UTC 2026,-2.965375118471592E-4
Mon Feb 23 06:00:00 UTC 2026,-2.9662044196139076E-4
Mon Feb 23 07:00:00 UTC 2026,-2.965587120267372E-4
Mon Feb 23 08:00:00 UTC 2026,-2.9650259390432484E-4
Mon Feb 23 09:00:00 UTC 2026,-2.965711827206066E-4
Mon Feb 23 10:00:00 UTC 2026,-2.966846660348182E-4
Mon Feb 23 11:00:00 UTC 2026,-2.9648762907168153E-4
Mon Feb 23 12:00:00 UTC 2026,-2.965792886716217E-4
Mon Feb 23 13:00:00 UTC 2026,-2.966391480021949E-4
Mon Feb 23 14:00:00 UTC 2026,-2.964252756023345E-4
Mon Feb 23 15:00:00 UTC 2026,-2.963348630717813E-4
Mon Feb 23 16:00:00 UTC 2026,-2.9639721654112835E-4
Mon Feb 23 17:00:00 UTC 2026,-2.9658677108794333E-4
Mon Feb 23 18:00:00 UTC 2026,-2.967912904674016E-4
Mon Feb 23 19:00:00 UTC 2026,-2.9672083104703944E-4
Mon Feb 23 20:00:00 UTC 2026,-2.97005162867262E-4
Mon Feb 23 21:00:00 UTC 2026,-2.9763742704644086E-4
Mon Feb 23 22:00:00 UTC 2026,-2.970375866713224E-4
Mon Feb 23 23:00:00 UTC 2026,-2.9674577243477826E-4
Tue Feb 24 00:00:00 UTC 2026,-2.967937846061755E-4
Tue Feb 24 01:00:00 UTC 2026,-2.9669339552052676E-4
Tue Feb 24 02:00:00 UTC 2026,-2.964845113982142E-4
Tue Feb 24 03:00:00 UTC 2026,-2.963398513493291E-4
Tue Feb 24 04:00:00 UTC 2026,-2.9634858083503766E-4
Tue Feb 24 05:00:00 UTC 2026,-2.964421110390582E-4
Tue Feb 24 06:00:00 UTC 2026,-2.9660610066344095E-4
Tue Feb 24 07:00:00 UTC 2026,-2.9655621788796327E-4
Tue Feb 24 08:00:00 UTC 2026,-2.9675200778171294E-4
Tue Feb 24 09:00:00 UTC 2026,-2.966678305980945E-4
Tue Feb 24 10:00:00 UTC 2026,-2.968318202224772E-4
Tue Feb 24 11:00:00 UTC 2026,-2.9687983239387437E-4
Tue Feb 24 12:00:00 UTC 2026,-2.968075023694318E-4
Tue Feb 24 13:00:00 UTC 2026,-2.9689167955305036E-4
Tue Feb 24 14:00:00 UTC 2026,-2.9675325485109994E-4
Tue Feb 24 15:00:00 UTC 2026,-2.967644784755824E-4
Tue Feb 24 16:00:00 UTC 2026,-2.9679503167556243E-4
Tue Feb 24 17:00:00 UTC 2026,-2.969527859530104E-4
Tue Feb 24 18:00:00 UTC 2026,-2.9692909163465855E-4
Tue Feb 24 19:00:00 UTC 2026,-2.970606574549808E-4
Tue Feb 24 20:00:00 UTC 2026,-2.970606574549808E-4
Tue Feb 24 21:00:00 UTC 2026,-2.9787561729934653E-4
Tue Feb 24 22:00:00 UTC 2026,-2.976299446301192E-4
Tue Feb 24 23:00:00 UTC 2026,-2.9706689280191553E-4
Wed Feb 25 00:00:00 UTC 2026,-2.9735621289968576E-4
Wed Feb 25 01:00:00 UTC 2026,-2.9721591759365496E-4
Wed Feb 25 02:00:00 UTC 2026,-2.9695715069586473E-4
Wed Feb 25 03:00:00 UTC 2026,-2.9717538783857934E-4
Wed Feb 25 04:00:00 UTC 2026,-2.968243378061555E-4
Wed Feb 25 05:00:00 UTC 2026,-2.9714358756921234E-4
Wed Feb 25 06:00:00 UTC 2026,-2.971485758467601E-4
Wed Feb 25 07:00:00 UTC 2026,-2.968536439367486E-4
Wed Feb 25 08:00:00 UTC 2026,-2.9703135132438767E-4
Wed Feb 25 09:00:00 UTC 2026,-2.967744550306779E-4
Wed Feb 25 10:00:00 UTC 2026,-2.9706564573252854E-4
Wed Feb 25 11:00:00 UTC 2026,-2.970893400508804E-4
Wed Feb 25 12:00:00 UTC 2026,-2.9694343293260836E-4
Wed Feb 25 13:00:00 UTC 2026,-2.9686237342245724E-4
Wed Feb 25 14:00:00 UTC 2026,-2.9687484411632667E-4
Wed Feb 25 15:00:00 UTC 2026,-2.9678817279393425E-4
Wed Feb 25 16:00:00 UTC 2026,-2.969072679203871E-4
Wed Feb 25 17:00:00 UTC 2026,-2.9702823365092035E-4
Wed Feb 25 18:00:00 UTC 2026,-2.9697710380605574E-4
Wed Feb 25 19:00:00 UTC 2026,-2.967326782062154E-4
Wed Feb 25 20:00:00 UTC 2026,-2.971130343692323E-4
Wed Feb 25 21:00:00 UTC 2026,-2.97803287274904E-4
Wed Feb 25 22:00:00 UTC 2026,-2.973886367037462E-4
Wed Feb 25 23:00:00 UTC 2026,-2.969110091285479E-4
Thu Feb 26 00:00:00 UTC 2026,-2.9690789145508055E-4
Thu Feb 26 01:00:00 UTC 2026,-2.970930812590412E-4
Thu Feb 26 02:00:00 UTC 2026,-2.970188806305183E-4
Thu Feb 26 03:00:00 UTC 2026,-2.970606574549808E-4
Thu Feb 26 04:00:00 UTC 2026,-2.969247268918043E-4
Thu Feb 26 05:00:00 UTC 2026,-2.9686611463061805E-4
Thu Feb 26 06:00:00 UTC 2026,-2.9700017458971417E-4
Thu Feb 26 07:00:00 UTC 2026,-2.9651132339003346E-4
Thu Feb 26 08:00:00 UTC 2026,-2.970307277896942E-4
Thu Feb 26 09:00:00 UTC 2026,-2.96771960891904E-4
Thu Feb 26 10:00:00 UTC 2026,-2.9668528956951163E-4
Thu Feb 26 11:00:00 UTC 2026,-2.967233251858133E-4
Thu Feb 26 12:00:00 UTC 2026,-2.967894198633212E-4
Thu Feb 26 13:00:00 UTC 2026,-2.9700079812440766E-4
Thu Feb 26 14:00:00 UTC 2026,-2.968985384346785E-4
Thu Feb 26 15:00:00 UTC 2026,-2.969702449244276E-4
Thu Feb 26 16:00:00 UTC 2026,-2.9684740858981393E-4
Thu Feb 26 17:00:00 UTC 2026,-2.967239487205068E-4
Thu Feb 26 18:00:00 UTC 2026,-2.969440564673018E-4
Thu Feb 26 19:00:00 UTC 2026,-2.9693719758567367E-4
Thu Feb 26 20:00:00 UTC 2026,-2.971523170549209E-4
Thu Feb 26 21:00:00 UTC 2026,-2.973848954955854E-4
Thu Feb 26 22:00:00 UTC 2026,-2.9714732877737316E-4
Thu Feb 26 23:00:00 UTC 2026,-2.966235596348581E-4
Fri Feb 27 00:00:00 UTC 2026,-2.9664787748790345E-4
Fri Feb 27 01:00:00 UTC 2026,-2.9670648974908963E-4
Fri Feb 27 02:00:00 UTC 2026,-2.9637975756971116E-4
Fri Feb 27 03:00:00 UTC 2026,-2.96142190851499E-4
Fri Feb 27 04:00:00 UTC 2026,-2.960779667780715E-4
Fri Feb 27 05:00:00 UTC 2026,-2.9615528508006187E-4
Fri Feb 27 06:00:00 UTC 2026,-2.962014266473787E-4
Fri Feb 27 07:00:00 UTC 2026,-2.963498279044246E-4
Fri Feb 27 08:00:00 UTC 2026,-2.963373572105552E-4
Fri Feb 27 09:00:00 UTC 2026,-2.9644959345537984E-4
Fri Feb 27 10:00:00 UTC 2026,-2.9645645233700803E-4
Fri Feb 27 11:00:00 UTC 2026,-2.964283932758019E-4
Fri Feb 27 12:00:00 UTC 2026,-2.96477652516586E-4
Fri Feb 27 13:00:00 UTC 2026,-2.9663291265526014E-4
Fri Feb 27 14:00:00 UTC 2026,-2.964533346635407E-4
Fri Feb 27 15:00:00 UTC 2026,-2.964782760512795E-4
Fri Feb 27 16:00:00 UTC 2026,-2.9645645233700803E-4
Fri Feb 27 17:00:00 UTC 2026,-2.966784306878835E-4
Fri Feb 27 18:00:00 UTC 2026,-2.964252756023345E-4
Fri Feb 27 19:00:00 UTC 2026,-2.9649947623085746E-4
Fri Feb 27 20:00:00 UTC 2026,-2.967227016511198E-4
Fri Feb 27 21:00:00 UTC 2026,-2.967227016511198E-4
Fri Feb 27 22:00:00 UTC 2026,-2.967227016511198E-4
Fri Feb 27 23:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 00:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 01:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 02:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 03:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 04:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 05:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 06:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 07:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 08:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 09:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 10:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 11:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 12:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 13:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 14:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 15:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 16:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 17:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 18:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 19:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 20:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 21:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 22:00:00 UTC 2026,-2.967227016511198E-4
Sat Feb 28 23:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 00:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 01:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 02:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 03:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 04:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 05:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 06:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 07:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 08:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 09:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 10:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 11:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 12:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 13:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 14:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 15:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 16:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 17:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 18:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 19:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 20:00:00 UTC 2026,-2.967227016511198E-4
Sun Mar 01 21:00:00 UTC 2026,-2.974840375118472E-4
Sun Mar 01 22:00:00 UTC 2026,-2.967638549408889E-4
Sun Mar 01 23:00:00 UTC 2026,-2.963604279942136E-4
Mon Mar 02 00:00:00 UTC 2026,-2.9619955604329824E-4
Mon Mar 02 01:00:00 UTC 2026,-2.962020501820721E-4
Mon Mar 02 02:00:00 UTC 2026,-2.963074275452686E-4
Mon Mar 02 03:00:00 UTC 2026,-2.96299945128947E-4
Mon Mar 02 04:00:00 UTC 2026,-2.9650259390432484E-4
Mon Mar 02 05:00:00 UTC 2026,-2.9650446450840527E-4
Mon Mar 02 06:00:00 UTC 2026,-2.9661919489200377E-4
Mon Mar 02 07:00:00 UTC 2026,-2.9646829949618396E-4
Mon Mar 02 08:00:00 UTC 2026,-2.9612286127600143E-4
Mon Mar 02 09:00:00 UTC 2026,-2.962968274554796E-4
Mon Mar 02 10:00:00 UTC 2026,-2.961839676759615E-4
Mon Mar 02 11:00:00 UTC 2026,-2.961708734473986E-4
Mon Mar 02 12:00:00 UTC 2026,-2.9590337706389983E-4
Mon Mar 02 13:00:00 UTC 2026,-2.9587531800269364E-4
Mon Mar 02 14:00:00 UTC 2026,-2.9627375667182123E-4
Mon Mar 02 15:00:00 UTC 2026,-2.962070384596199E-4
Mon Mar 02 16:00:00 UTC 2026,-2.963454631615703E-4
Mon Mar 02 17:00:00 UTC 2026,-2.9641592258193247E-4
Mon Mar 02 18:00:00 UTC 2026,-2.9610103756172993E-4
Mon Mar 02 19:00:00 UTC 2026,-2.9626814485958E-4
Mon Mar 02 20:00:00 UTC 2026,-2.96321145308525E-4
Mon Mar 02 21:00:00 UTC 2026,-2.96699007332768E-4
Mon Mar 02 22:00:00 UTC 2026,-2.9663727739811445E-4
Mon Mar 02 23:00:00 UTC 2026,-2.9640158128398266E-4
Tue Mar 03 00:00:00 UTC 2026,-2.9623509752082605E-4
Tue Mar 03 01:00:00 UTC 2026,-2.962656507208061E-4
Tue Mar 03 02:00:00 UTC 2026,-2.9614032024741856E-4
Tue Mar 03 03:00:00 UTC 2026,-2.9613096722701655E-4
Tue Mar 03 04:00:00 UTC 2026,-2.9613969671272506E-4
Tue Mar 03 05:00:00 UTC 2026,-2.9611226118621243E-4
Tue Mar 03 06:00:00 UTC 2026,-2.962375916595999E-4
Tue Mar 03 07:00:00 UTC 2026,-2.96173991120866E-4
Tue Mar 03 08:00:00 UTC 2026,-2.9622137975756973E-4
Tue Mar 03 09:00:00 UTC 2026,-2.962899685738515E-4
Tue Mar 03 10:00:00 UTC 2026,-2.9605177832094575E-4
Tue Mar 03 11:00:00 UTC 2026,-2.962687683942735E-4
Tue Mar 03 12:00:00 UTC 2026,-2.961926971616701E-4
Tue Mar 03 13:00:00 UTC 2026,-2.964296403451888E-4
